"","occupation","prob_computerization","tot_employed","women","black","asian","hisp_latino"
"195","Correspondence Clerks",0.86488,7,"Ð","Ð","Ð","Ð"
"196","Court Municipal and License Clerks",0.45526,80,"71.1","18.9","2.4","19.6"
"197","Credit Authorizers Checkers and Clerks",0.97451,44,"Ð","Ð","Ð","Ð"
"198","Customer Service Representatives",0.55149,2388,"65.0","16.9","4.5","18.3"
"199","Eligibility Interviewers Government Programs",0.69552,77,"75.2","27.6","6.6","19.4"
"200","File Clerks",0.97269,183,"82.7","21.2","5.7","11.6"
"201","Hotel Motel and Resort Desk Clerks",0.94317,138,"66.1","17.2","9.7","21.5"
"202","Interviewers Except Eligibility and Loan",0.9418,152,"88.1","20.7","5.2","11.6"
"203","Library Assistants Clerical",0.94853,87,"86.2","12.5","1.4","10.5"
"204","Loan Interviewers and Clerks",0.91861,132,"79.0","10.8","5.4","13.8"
"205","New Accounts Clerks",0.98669,24,"Ð","Ð","Ð","Ð"
"206","Order Clerks",0.98372,105,"57.3","8.1","4.1","21.5"
"207","Human Resources Assistants Except Payroll and Timekeeping",0.8969,42,"Ð","Ð","Ð","Ð"
"208","Receptionists and Information Clerks",0.95556,1331,"90.1","13.0","3.7","18.4"
"209","Reservation and Transportation Ticket Agents and Travel Clerks",0.61347,144,"55.1","24.8","8.2","20.0"
"210","Cargo and Freight Agents",0.98715,27,"Ð","Ð","Ð","Ð"
"211","Couriers and Messengers",0.94141,227,"18.4","22.1","6.0","19.3"
"212","Meter Readers Utilities",0.84989,31,"Ð","Ð","Ð","Ð"
"213","Postal Service Clerks",0.95405,121,"53.7","23.9","12.1","8.7"
"214","Postal Service Mail Carriers",0.67514,320,"38.9","18.6","8.3","12.3"
"215","Postal Service Mail Sorters Processors and Processing Machine Operators",0.78504,60,"42.4","34.3","7.5","9.7"
"216","Production Planning and Expediting Clerks",0.87759,245,"51.5","8.6","4.2","9.1"
"217","Shipping Receiving and Traffic Clerks",0.97857,546,"33.9","16.1","2.2","21.7"
"218","Stock Clerks and Order Fillers",0.64019,1530,"37.0","18.8","4.8","19.5"
"219","Weighers Measurers Checkers and Samplers Recordkeeping",0.94597,51,"52.0","17.8","1.7","19.2"
"220","Computer Operators",0.77756,91,"50.8","13.8","4.1","14.3"
"221","Data Entry Keyers",0.98505,272,"77.6","13.4","9.1","20.9"
"222","Word Processors and Typists",0.80623,82,"88.9","14.3","4.1","11.2"
"223","Desktop Publishers",0.15929,0,"Ð","Ð","Ð","Ð"
"224","Insurance Claims and Policy Processing Clerks",0.98448,273,"85.2","17.9","6.7","11.4"
"225","Mail Clerks and Mail Machine Operators Except Postal Service",0.93625,77,"43.5","21.7","1.0","21.2"
"226","Office Clerks General",0.95558,1295,"82.8","14.6","6.9","16.9"
"227","Office Machine Operators Except Computer",0.91672,35,"Ð","Ð","Ð","Ð"
"228","Proofreaders and Copy Markers",0.84443,12,"Ð","Ð","Ð","Ð"
"229","Statistical Assistants",0.66227,9,"Ð","Ð","Ð","Ð"
"230","First-Line Supervisors of Farming Fishing and Forestry Workers",0.56511,48,"Ð","Ð","Ð","Ð"
"231","Agricultural Inspectors",0.94451,19,"Ð","Ð","Ð","Ð"
"232","Animal Breeders",0.95116,7,"Ð","Ð","Ð","Ð"
"233","Graders and Sorters Agricultural Products",0.40681,85,"65.5","20.4","6.3","40.7"
"234","Fishers and Related Fishing Workers",0.82533,29,"Ð","Ð","Ð","Ð"
"235","Forest and Conservation Workers",0.86745,21,"Ð","Ð","Ð","Ð"
"236","First-Line Supervisors of Construction Trades and Extraction Workers",0.17336,680,"2.6","5.5","1.5","22.5"
"237","Boilermakers",0.67975,23,"Ð","Ð","Ð","Ð"
"238","Carpenters",0.72398,1359,"2.1","5.4","1.2","33.9"
"239","Construction Laborers",0.87676,1801,"3.5","8.1","2.2","45.5"
"240","Paving Surfacing and Tamping Equipment Operators",0.83469,13,"Ð","Ð","Ð","Ð"
"241","Pile-Driver Operators",0.81952,2,"Ð","Ð","Ð","Ð"
"242","Operating Engineers and Other Construction Equipment Operators",0.94921,351,"2.3","8.7","0.2","19.3"
"243","Electricians",0.14768,774,"3.0","5.9","3.1","16.8"
"244","Glaziers",0.72841,54,"1.4","5.0","0.0","21.2"
"245","Painters Construction and Maintenance",0.74916,612,"6.2","5.7","3.6","50.7"
"246","Paperhangers",0.86958,4,"Ð","Ð","Ð","Ð"
"247","Plasterers and Stucco Masons",0.83662,34,"Ð","Ð","Ð","Ð"
"248","Reinforcing Iron and Rebar Workers",0.89724,12,"Ð","Ð","Ð","Ð"
"249","Roofers",0.89738,230,"1.7","4.9","1.1","51.7"
"250","Sheet Metal Workers",0.81802,126,"2.9","6.7","2.1","16.7"
"251","Structural Iron and Steel Workers",0.8254,60,"2.0","10.7","1.9","10.8"
"252","Construction and Building Inspectors",0.63316,93,"6.4","11.8","2.4","9.9"
"253","Elevator Installers and Repairers",0.38798,44,"Ð","Ð","Ð","Ð"
"254","Fence Erectors",0.92167,43,"Ð","Ð","Ð","Ð"
"255","Hazardous Materials Removal Workers",0.53472,34,"Ð","Ð","Ð","Ð"
"256","Highway Maintenance Workers",0.87427,92,"3.2","9.6","0.2","15.1"
"257","Rail-Track Laying and Maintenance Equipment Operators",0.89098,10,"Ð","Ð","Ð","Ð"
"258","Septic Tank Servicers and Sewer Pipe Cleaners",0.83111,10,"Ð","Ð","Ð","Ð"
"259","Earth Drillers Except Oil and Gas",0.85174,33,"Ð","Ð","Ð","Ð"
"260","Explosives Workers Ordnance Handling Experts and Blasters",0.48047,11,"Ð","Ð","Ð","Ð"
"261","Roof Bolters Mining",0.49033,4,"Ð","Ð","Ð","Ð"
"262","Roustabouts Oil and Gas",0.67586,6,"Ð","Ð","Ð","Ð"
"263","Helpers--Extraction Workers",0.37305,4,"Ð","Ð","Ð","Ð"
"264","First-Line Supervisors of Mechanics Installers and Repairers",0.0029784,264,"10.1","10.2","2.0","10.4"
"265","Computer Automated Teller and Office Machine Repairers",0.73564,212,"9.6","13.0","10.0","12.0"
"266","Avionics Technicians",0.70258,7,"Ð","Ð","Ð","Ð"
"267","Electric Motor Power Tool and Related Repairers",0.76183,25,"Ð","Ð","Ð","Ð"
"268","Electrical and Electronics Installers and Repairers Transportation Equipment",0.91176,2,"Ð","Ð","Ð","Ð"
"269","Electronic Equipment Installers and Repairers Motor Vehicles",0.60556,10,"Ð","Ð","Ð","Ð"
"270","Electronic Home Entertainment Equipment Installers and Repairers",0.64957,44,"Ð","Ð","Ð","Ð"
"271","Security and Fire Alarm Systems Installers",0.81581,79,"1.8","5.6","4.2","24.2"
"272","Aircraft Mechanics and Service Technicians",0.70552,140,"1.7","3.3","6.0","18.5"
"273","Automotive Body and Related Repairers",0.9135,147,"3.6","5.2","3.0","24.1"
"274","Automotive Glass Installers and Repairers",0.54631,22,"Ð","Ð","Ð","Ð"
"275","Automotive Service Technicians and Mechanics",0.59361,879,"1.7","9.6","4.3","23.3"
"276","Bus and Truck Mechanics and Diesel Engine Specialists",0.7322,342,"0.8","7.0","1.9","16.1"
"277","Heating Air Conditioning and Refrigeration Mechanics and Installers",0.64969,427,"1.4","7.0","1.3","21.9"
"278","Home Appliance Repairers",0.72249,49,"Ð","Ð","Ð","Ð"
"279","Maintenance Workers Machinery",0.86479,21,"Ð","Ð","Ð","Ð"
"280","Millwrights",0.58686,40,"Ð","Ð","Ð","Ð"
"281","Electrical Power-Line Installers and Repairers",0.09661,136,"0.6","7.7","0.9","10.5"
"282","Telecommunications Line Installers and Repairers",0.49034,171,"2.5","16.1","5.2","20.9"
"283","Maintenance and Repair Workers General",0.63563,552,"3.0","10.6","2.2","19.8"
"284","Coin Vending and Amusement Machine Servicers and Repairers",0.94055,38,"Ð","Ð","Ð","Ð"
"285","Commercial Divers",0.17905,1,"Ð","Ð","Ð","Ð"
"286","Locksmiths and Safe Repairers",0.76534,30,"Ð","Ð","Ð","Ð"
"287","Manufactured Building and Mobile Home Installers",0.17921,10,"Ð","Ð","Ð","Ð"
"288","Riggers",0.89082,13,"Ð","Ð","Ð","Ð"
"289","Signal and Track Switch Repairers",0.90488,7,"Ð","Ð","Ð","Ð"
"290","Helpers--Installation Maintenance and Repair Workers",0.79127,19,"Ð","Ð","Ð","Ð"
"291","First-Line Supervisors of Production and Operating Workers",0.015511,763,"18.7","9.7","3.9","15.0"
"292","Aircraft Structure Surfaces Rigging and Systems Assemblers",0.79374,5,"Ð","Ð","Ð","Ð"
"293","Engine and Other Machine Assemblers",0.81514,9,"Ð","Ð","Ð","Ð"
"294","Structural Metal Fabricators and Fitters",0.40787,22,"Ð","Ð","Ð","Ð"
"295","Bakers",0.88775,224,"64.8","13.9","7.2","27.3"
"296","Food and Tobacco Roasting Baking and Drying Machine Operators and Tenders",0.90887,24,"Ð","Ð","Ð","Ð"
"297","Food Batchmakers",0.70043,107,"58.7","14.2","3.1","30.6"
"298","Food Cooking Machine Operators and Tenders",0.61408,10,"Ð","Ð","Ð","Ð"
"299","Extruding and Drawing Machine Setters Operators and Tenders Metal and Plastic",0.91495,13,"Ð","Ð","Ð","Ð"
"300","Forging Machine Setters Operators and Tenders Metal and Plastic",0.93482,5,"Ð","Ð","Ð","Ð"
"301","Rolling Machine Setters Operators and Tenders Metal and Plastic",0.83454,13,"Ð","Ð","Ð","Ð"
"302","Cutting Punching and Press Machine Setters Operators and Tenders Metal and Plastic",0.77586,83,"18.3","5.8","0.6","22.3"
"303","Grinding Lapping Polishing and Buffing Machine Tool Setters Operators and Tenders Metal and Plastic",0.95397,48,"Ð","Ð","Ð","Ð"
"304","Lathe and Turning Machine Tool Setters Operators and Tenders Metal and Plastic",0.83729,14,"Ð","Ð","Ð","Ð"
"305","Milling and Planing Machine Setters Operators and Tenders Metal and Plastic",0.97852,6,"Ð","Ð","Ð","Ð"
"306","Machinists",0.64631,356,"3.4","5.4","6.8","13.0"
"307","Multiple Machine Tool Setters Operators and Tenders Metal and Plastic",0.91136,3,"Ð","Ð","Ð","Ð"
"308","Tool and Die Makers",0.83623,50,"3.0","2.4","0.0","12.3"
"309","Heat Treating Equipment Setters Operators and Tenders Metal and Plastic",0.91275,3,"Ð","Ð","Ð","Ð"
"310","Layout Workers Metal and Plastic",0.837,7,"Ð","Ð","Ð","Ð"
"311","Plating and Coating Machine Setters Operators and Tenders Metal and Plastic",0.92298,20,"Ð","Ð","Ð","Ð"
"312","Tool Grinders Filers and Sharpeners",0.88372,5,"Ð","Ð","Ð","Ð"
"313","Prepress Technicians and Workers",0.97172,22,"Ð","Ð","Ð","Ð"
"314","Printing Press Operators",0.831,205,"20.3","6.7","4.7","15.9"
"315","Print Binding and Finishing Workers",0.95068,14,"Ð","Ð","Ð","Ð"
"316","Laundry and Dry-Cleaning Workers",0.71184,188,"58.1","21.4","7.9","34.0"
"317","Pressers Textile Garment and Related Materials",0.81464,36,"Ð","Ð","Ð","Ð"
"318","Sewing Machine Operators",0.89206,208,"71.5","8.0","12.1","46.9"
"319","Shoe and Leather Workers and Repairers",0.52217,8,"Ð","Ð","Ð","Ð"
"320","Shoe Machine Operators and Tenders",0.9676,2,"Ð","Ð","Ð","Ð"
"321","Textile Bleaching and Dyeing Machine Operators and Tenders",0.96874,2,"Ð","Ð","Ð","Ð"
"322","Textile Cutting Machine Setters Operators and Tenders",0.94605,9,"Ð","Ð","Ð","Ð"
"323","Textile Knitting and Weaving Machine Setters Operators and Tenders",0.72567,13,"Ð","Ð","Ð","Ð"
"324","Textile Winding Twisting and Drawing Out Machine Setters Operators and Tenders",0.96081,11,"Ð","Ð","Ð","Ð"
"325","Extruding and Forming Machine Setters Operators and Tenders Synthetic and Glass Fibers",0.88066,0,"Ð","Ð","Ð","Ð"
"326","Fabric and Apparel Patternmakers",0.0049209,1,"Ð","Ð","Ð","Ð"
"327","Upholsterers",0.38608,36,"Ð","Ð","Ð","Ð"
"328","Cabinetmakers and Bench Carpenters",0.92046,56,"11.9","6.7","0.0","15.7"
"329","Furniture Finishers",0.87052,19,"Ð","Ð","Ð","Ð"
"330","Sawing Machine Setters Operators and Tenders Wood",0.86135,35,"Ð","Ð","Ð","Ð"
"331","Woodworking Machine Setters Operators and Tenders Except Sawing",0.96548,23,"Ð","Ð","Ð","Ð"
"332","Stationary Engineers and Boiler Operators",0.89205,78,"4.7","9.6","5.0","14.1"
"333","Water and Wastewater Treatment Plant and System Operators",0.61379,77,"5.2","13.9","2.1","6.8"
"334","Extruding Forming Pressing and Compacting Machine Setters Operators and Tenders",0.93376,29,"Ð","Ð","Ð","Ð"
"335","Furnace Kiln Oven Drier and Kettle Operators and Tenders",0.36717,16,"Ð","Ð","Ð","Ð"
"336","Inspectors Testers Sorters Samplers and Weighers",0.9759,734,"37.9","12.8","7.4","17.7"
"337","Jewelers and Precious Stone and Metal Workers",0.95461,40,"Ð","Ð","Ð","Ð"
"338","Packaging and Filling Machine Operators and Tenders",0.98037,236,"50.5","16.1","6.2","43.1"
"339","Painting Coating and Decorating Workers",0.92065,173,"8.9","8.8","1.8","28.4"
"340","Semiconductor Processors",0.87878,2,"Ð","Ð","Ð","Ð"
"341","Photographic Process Workers and Processing Machine Operators",0.98675,29,"Ð","Ð","Ð","Ð"
"342","Adhesive Bonding Machine Operators and Tenders",0.95276,11,"Ð","Ð","Ð","Ð"
"343","Cleaning Washing and Metal Pickling Equipment Operators and Tenders",0.80886,3,"Ð","Ð","Ð","Ð"
"344","Cooling and Freezing Equipment Operators and Tenders",0.92582,0,"Ð","Ð","Ð","Ð"
"345","Etchers and Engravers",0.9824,6,"Ð","Ð","Ð","Ð"
"346","Molders Shapers and Casters Except Metal and Plastic",0.90129,24,"Ð","Ð","Ð","Ð"
"347","Paper Goods Machine Setters Operators and Tenders",0.66631,33,"Ð","Ð","Ð","Ð"
"348","Tire Builders",0.94334,10,"Ð","Ð","Ð","Ð"
"349","Helpers--Production Workers",0.66186,40,"Ð","Ð","Ð","Ð"
"350","Flight Attendants",0.3516,93,"75.8","13.7","6.4","16.1"
"351","Ambulance Drivers and Attendants Except Emergency Medical Technicians",0.25245,19,"Ð","Ð","Ð","Ð"
"352","Taxi Drivers and Chauffeurs",0.89401,500,"14.3","28.7","16.0","12.6"
"353","Railroad Brake Signal and Switch Operators",0.82558,2,"Ð","Ð","Ð","Ð"
"354","Railroad Conductors and Yardmasters",0.82607,55,"4.7","21.3","4.3","6.0"
"355","Sailors and Marine Oilers",0.82872,16,"Ð","Ð","Ð","Ð"
"356","Ship Engineers",0.041416,4,"Ð","Ð","Ð","Ð"
"357","Bridge and Lock Tenders",0.96516,2,"Ð","Ð","Ð","Ð"
"358","Parking Lot Attendants",0.87412,89,"10.7","24.3","7.3","28.5"
"359","Automotive and Watercraft Service Attendants",0.83103,97,"8.6","9.9","6.4","18.1"
"360","Transportation Inspectors",0.89926,26,"Ð","Ð","Ð","Ð"
"361","Transportation Attendants Except Flight Attendants",0.75182,41,"Ð","Ð","Ð","Ð"
"362","Conveyor Operators and Tenders",0.92718,3,"Ð","Ð","Ð","Ð"
"363","Crane and Tower Operators",0.89775,63,"0.8","13.0","0.5","13.7"
"364","Hoist and Winch Operators",0.65101,9,"Ð","Ð","Ð","Ð"
"365","Industrial Truck and Tractor Operators",0.93482,605,"9.6","26.0","2.3","28.0"
"366","Cleaners of Vehicles and Equipment",0.36756,328,"13.0","18.0","2.5","29.4"
"367","Laborers and Freight Stock and Material Movers Hand",0.84513,1900,"18.1","19.9","3.2","23.4"
"368","Machine Feeders and Offbearers",0.93058,30,"Ð","Ð","Ð","Ð"
"369","Packers and Packagers Hand",0.37889,550,"54.5","18.9","7.1","43.6"
"370","Refuse and Recyclable Material Collectors",0.93384,101,"8.6","16.4","0.5","23.5"
"371","Mine Shuttle Car Operators",0.37495,0,"Ð","Ð","Ð","Ð"
"372","Tank Car Truck and Ship Loaders",0.7206,4,"Ð","Ð","Ð","Ð"
