occupation,prob_computerization,tot_employed,women,black,asian,hisp_latino
Chief Executives,0.015226,1649,27.3,3.4,6,5.6
General and Operations Managers,0.15946,949,29.8,7.1,5.6,11.3
Advertising and Promotions Managers,0.038603,67,56.5,7.1,1.3,4.8
Public Relations and Fundraising Managers,0.014801,62,70.9,10.3,5.4,3.3
Administrative Services Managers,0.72613,181,42.6,13.2,3.4,10
Computer and Information Systems Managers,0.03508,597,25.5,6.2,15.2,6.7
Financial Managers,0.069185,1197,52.5,6.9,8.3,10.3
Industrial Production Managers,0.029556,275,23.2,4.9,9.2,7.4
Purchasing Managers,0.029851,203,47.4,9.1,2.9,10.6
Transportation Storage and Distribution Managers,0.5911,299,17.1,11.4,4.8,18.4
Compensation and Benefits Managers,0.95565,20,,,,
Human Resources Managers,0.0054863,287,74.2,13.5,4.9,11.2
Training and Development Managers,0.0063291,58,58.5,8.3,2.1,8.5
Farmers Ranchers and Other Agricultural Managers,0.047436,1042,24.8,1,1,4.7
Construction Managers,0.070853,812,7.4,3.8,2,11
Architectural and Engineering Managers,0.016897,136,5.3,4.2,10.6,3.8
Food Service Managers,0.082891,1157,45.9,10.2,12,17.7
Gaming Managers,0.091154,16,,,,
Lodging Managers,0.0039207,166,52.2,9.7,15.8,9
Medical and Health Services Managers,0.0073182,593,72.3,13.2,5.4,10.2
Natural Sciences Managers,0.017548,14,,,,
Postmasters and Mail Superintendents,0.74537,25,,,,
Property Real Estate and Community Association Managers,0.81014,709,46.5,9,3.6,11.3
Social and Community Service Managers,0.0067236,421,70.5,15.4,4.8,11
Emergency Management Directors,0.0030124,10,,,,
Managers All Other,0.25227,4420,34.4,7.2,6.3,10.2
Agents and Business Managers of Artists Performers and Athletes,0.24285,38,,,,
Buyers and Purchasing Agents Farm Products,0.86984,11,,,,
Wholesale and Retail Buyers Except Farm Products,0.29078,207,53.1,6.4,4.4,11.8
Purchasing Agents Except Wholesale Retail and Farm Products,0.76914,272,48,9.9,6.2,11.6
Compliance Officers,0.079639,270,57.1,12.4,7.9,10
Cost Estimators,0.56857,113,12,2.9,3.2,8.3
Logisticians,0.011679,115,32.3,17,6.9,12
Management Analysts,0.12898,902,41.7,9,10.7,7.9
Meeting Convention and Event Planners,0.03744,162,77.6,8.6,4.5,11.1
Compensation Benefits and Job Analysis Specialists,0.46764,77,72.1,17.8,7.2,8.5
Training and Development Specialists,0.014465,156,60.7,12,3,10.3
Market Research Analysts and Marketing Specialists,0.61294,302,55,5,8.8,8.3
Business Operations Specialists All Other,0.23168,290,60.9,13.7,4.7,13.5
Accountants and Auditors,0.93506,1777,61.3,8.5,10.9,9
Appraisers and Assessors of Real Estate,0.9036,73,35.6,5.5,2.2,9.5
Budget Analysts,0.93784,53,51.3,16.8,8.6,5.6
Credit Analysts,0.97851,27,,,,
Financial Analysts,0.2325,307,36.9,6.5,12.8,10.9
Personal Financial Advisors,0.58151,513,31.6,6,7.7,7.1
Insurance Underwriters,0.98908,104,62.5,9.6,6.3,4.9
Financial Examiners,0.17046,14,,,,
Tax Examiners and Collectors and Revenue Agents,0.93449,68,63.8,15.8,8.1,13.3
Tax Preparers,0.98712,108,63.2,8.5,5.3,14.9
Financial Specialists All Other,0.33113,68,55.7,16.8,5.4,13.6
Computer and Information Research Scientists,0.015059,20,,,,
Computer Systems Analysts,0.006453,526,35.7,10.8,17.6,6.7
Computer Programmers,0.4807,466,22.6,7.6,19.8,6.7
Database Administrators,0.029787,90,46.2,4.4,16.2,2.9
Network and Computer Systems Administrators,0.029618,218,17.1,9.6,10.8,9.4
Computer Support Specialists,0.64856,570,25.5,9.8,12.6,7.8
Actuaries,0.2059,14,,,,
Mathematicians,0.046723,4,,,,
Operations Research Analysts,0.034784,129,55.4,11.2,12.9,10.4
Statisticians,0.21839,74,52.5,8.4,19.8,3.9
Aerospace Engineers,0.01708,130,7.8,2.6,9.3,7.3
Agricultural Engineers,0.4877,2,,,,
Biomedical Engineers,0.037344,13,,,,
Chemical Engineers,0.016861,79,20.1,4.1,10.3,6.6
Civil Engineers,0.019266,425,10.8,3.6,7.7,10.4
Computer Hardware Engineers,0.22477,69,24.7,5.3,29.2,12
Environmental Engineers,0.017798,33,,,,
Marine Engineers and Naval Architects,0.010282,13,,,,
Materials Engineers,0.020929,31,,,,
Mechanical Engineers,0.010554,350,6.4,4.2,10.5,5.5
Mining and Geological Engineers Including Mining Safety Engineers,0.14045,9,,,,
Nuclear Engineers,0.0701,7,,,,
Petroleum Engineers,0.15728,36,,,,
Engineers All Other,0.01407,539,12.2,7.2,18.2,6.1
Surveying and Mapping Technicians,0.96001,83,7.9,3.7,3.2,7.4
Atmospheric and Space Scientists,0.66783,6,,,,
Physical Scientists All Other,0.42828,261,45,4.9,26.9,9.7
Economists,0.42888,26,,,,
Survey Researchers,0.23112,3,,,,
Sociologists,0.058622,3,,,,
Urban and Regional Planners,0.13067,38,,,,
Agricultural and Food Science Technicians,0.97335,35,,,,
Biological Technicians,0.29909,17,,,,
Chemical Technicians,0.56585,76,34.6,14.9,8.2,12.9
Geological and Petroleum Technicians,0.91284,18,,,,
Nuclear Technicians,0.85212,5,,,,
Social Science Research Assistants,0.64603,2,,,,
Probation Officers and Correctional Treatment Specialists,0.25085,102,57.4,21,1.3,14.3
Social and Human Service Assistants,0.13092,184,80.5,21.6,2.6,14.1
Clergy,0.0080615,436,17.6,11.8,5.9,9.1
Directors Religious Activities and Education,0.024856,78,55,3.1,4.2,9.9
Lawyers,0.034587,1133,35.7,4.4,4.7,5.6
Judicial Law Clerks,0.40884,15,,,,
Paralegals and Legal Assistants,0.94457,433,86.7,10.2,3.5,16.2
Postsecondary Teachers,0.032494,1420,48.3,7,12.3,6.9
Librarians,0.64945,190,83.8,7.5,5.8,7.1
Library Technicians,0.98616,37,,,,
Teacher Assistants,0.55672,950,89.3,14.8,3.4,17.3
Actors,0.37445,47,,,,
Producers and Directors,0.021637,173,38.5,3.6,4.6,6.3
Public Relations Specialists,0.17529,121,58.9,8.2,1.7,7.3
Editors,0.054636,167,52.4,1.9,6.6,6
Technical Writers,0.88834,61,55.7,7.8,4.1,7.8
Writers and Authors,0.038364,229,62.8,3.4,2.5,5.6
Photographers,0.021366,205,47.7,5.7,5.7,8.4
Chiropractors,0.027286,51,27.4,1.7,4.6,9.8
Dietitians and Nutritionists,0.0038942,120,89.4,15.9,6.1,4.9
Optometrists,0.13727,36,,,,
Pharmacists,0.011528,306,59.9,10.1,18.1,4.6
Physicians and Surgeons,0.0041564,1061,38.2,7.5,19.3,5.9
Physician Assistants,0.14484,92,70,3.2,11.5,6
Podiatrists,0.0046499,12,,,,
Occupational Therapists,0.0034815,118,89.2,7.5,8.2,6.3
Physical Therapists,0.021226,290,69.3,5.2,9.5,5.3
Radiation Therapists,0.34413,13,,,,
Recreational Therapists,0.0027508,11,,,,
Respiratory Therapists,0.066298,84,73.5,8.5,5.2,8.7
Speech-Language Pathologists,0.0063625,162,97.5,2.9,3.2,9
Veterinarians,0.037573,101,63.2,2.1,3.7,0.3
Audiologists,0.0032593,15,,,,
Health Diagnosing and Treating Practitioners All Other,0.020303,32,,,,
Dental Hygienists,0.68482,169,97.1,5.2,2.7,9.2
Emergency Medical Technicians and Paramedics,0.04894,194,35.7,12.4,2.3,12.1
Licensed Practical and Licensed Vocational Nurses,0.057824,653,90,30.3,4.2,10.1
Medical Records and Health Information Technicians,0.91004,184,92.1,10.7,5.3,6.4
Opticians Dispensing,0.71059,55,69.7,7.3,2.2,11.6
Massage Therapists,0.54141,170,80.7,6.8,7.7,9.6
Dental Assistants,0.51441,294,93.3,11.4,6.5,24.1
Medical Assistants,0.3003,570,92.9,14.3,4.1,28.6
Medical Transcriptionists,0.88815,39,,,,
Pharmacy Aides,0.71686,36,,,,
Veterinary Assistants and Laboratory Animal Caretakers,0.86297,39,,,,
First-Line Supervisors of Correctional Officers,0.024592,61,34,23.3,2.6,17.3
First-Line Supervisors of Police and Detectives,0.0043771,114,18.3,12.3,0.2,10.6
First-Line Supervisors of Fire Fighting and Prevention Workers,0.0035813,44,,,,
Firefighters,0.16869,252,3.5,6.8,1.4,7.7
Fire Inspectors and Investigators,0.47637,27,,,,
Detectives and Criminal Investigators,0.33592,130,23.6,6.9,4,7.6
Fish and Game Wardens,0.080158,9,,,,
Parking Enforcement Workers,0.84498,8,,,,
Police and Sheriff's Patrol Officers,0.097575,708,14.1,12,2.7,16
Transit and Railroad Police,0.5694,2,,,,
Animal Control Workers,0.21049,9,,,,
Private Detectives and Investigators,0.30895,94,44,11.5,4.5,6.7
Crossing Guards,0.48599,72,60.4,26.4,1.5,15.5
Chefs and Head Cooks,0.10071,460,21.4,14.7,11.6,23
First-Line Supervisors of Food Preparation and Serving Workers,0.63179,543,57.7,15.5,5.3,17.6
Food Preparation Workers,0.87163,1000,58.2,14.9,6.7,29.3
Bartenders,0.7682,454,56.1,7.4,2.5,17
Combined Food Preparation and Serving Workers Including Fast Food,0.92427,420,63.5,18,3.3,20.2
Counter Attendants Cafeteria Food Concession and Coffee Shop,0.95684,214,67.2,11.4,5.7,18
Waiters and Waitresses,0.93714,2085,70,9.4,6.6,20.9
Food Servers Nonrestaurant,0.8613,213,71.3,16.3,5.7,22.5
Dining Room and Cafeteria Attendants and Bartender Helpers,0.91188,331,42.9,15.3,6.4,27.8
Dishwashers,0.76952,319,18,16.3,5.9,35.4
Hosts and Hostesses Restaurant Lounge and Coffee Shop,0.97476,319,80.8,8.8,3.8,16.3
First-Line Supervisors of Housekeeping and Janitorial Workers,0.94439,323,39.9,16,1.2,28.4
First-Line Supervisors of Landscaping Lawn Service and Groundskeeping Workers,0.57173,231,4.6,5.1,1,24.6
Maids and Housekeeping Cleaners,0.68793,1485,89.6,17.3,4.2,47.3
Pest Control Workers,0.6603,79,2.6,6.2,0.2,14.6
First-Line Supervisors of Personal Service Workers,0.075515,191,70.5,9.2,15.5,10.6
Animal Trainers,0.10152,61,47.3,1.2,1.3,11.7
Nonfarm Animal Caretakers,0.81797,233,76.9,4.7,2.4,11.7
Motion Picture Projectionists,0.97123,6,,,,
Ushers Lobby Attendants and Ticket Takers,0.96357,40,,,,
Barbers,0.79731,126,11.7,39.9,3.3,19.6
Hairdressers Hairstylists and Cosmetologists,0.10715,806,92.4,12.4,5.2,16.5
Childcare Workers,0.084206,1280,94.4,17.1,2.8,20.9
Personal Care Aides,0.73599,1396,84.9,24.4,10.2,20.6
Residential Advisors,0.06388,42,,,,
First-Line Supervisors of Retail Sales Workers,0.27918,3282,44.1,8.9,6.1,14.7
First-Line Supervisors of Non-Retail Sales Workers,0.075117,1180,26.8,6.8,6.7,13.6
Cashiers,0.97052,3260,73.2,17.8,7.2,20.7
Counter and Rental Clerks,0.97227,105,46.6,14,3.2,22.6
Parts Salespersons,0.97843,117,13.8,7.5,3.1,17.9
Retail Salespersons,0.92314,3312,48.4,12.3,5.3,18.2
Advertising Sales Agents,0.5418,222,45.5,12,4,11.7
Insurance Sales Agents,0.91901,630,46.5,11,4.6,11.7
Securities Commodities and Financial Services Sales Agents,0.015762,263,30.4,7.1,7.2,8.9
Travel Agents,0.099176,83,84.7,2.6,10.3,11.3
Sales Engineers,0.0041398,43,,,,
Telemarketers,0.99024,61,64,34.9,4.8,19.7
Door-to-Door Sales Workers News and Street Vendors and Related Workers,0.94354,160,62.5,9.1,3.4,22.3
First-Line Supervisors of Office and Administrative Support Workers,0.014467,1352,68.5,11.1,4.6,13.6
Switchboard Operators Including Answering Service,0.9561,25,,,,
Telephone Operators,0.97317,41,,,,
Bill and Account Collectors,0.94669,152,67.4,25.1,2,19.3
Billing and Posting Clerks,0.96482,452,89,14,4.6,15.8
Bookkeeping Accounting and Auditing Clerks,0.97607,1137,88.5,7.7,4.9,11.9
Gaming Cage Workers,0.38911,12,,,,
Payroll and Timekeeping Clerks,0.97443,129,90.7,10.4,8.1,13.2
Procurement Clerks,0.97951,27,,,,
Tellers,0.98276,342,81.7,12.5,5.3,17.5
Brokerage Clerks,0.98393,3,,,,
Correspondence Clerks,0.86488,7,,,,
Court Municipal and License Clerks,0.45526,80,71.1,18.9,2.4,19.6
Credit Authorizers Checkers and Clerks,0.97451,44,,,,
Customer Service Representatives,0.55149,2388,65,16.9,4.5,18.3
Eligibility Interviewers Government Programs,0.69552,77,75.2,27.6,6.6,19.4
File Clerks,0.97269,183,82.7,21.2,5.7,11.6
Hotel Motel and Resort Desk Clerks,0.94317,138,66.1,17.2,9.7,21.5
Interviewers Except Eligibility and Loan,0.9418,152,88.1,20.7,5.2,11.6
Library Assistants Clerical,0.94853,87,86.2,12.5,1.4,10.5
Loan Interviewers and Clerks,0.91861,132,79,10.8,5.4,13.8
New Accounts Clerks,0.98669,24,,,,
Order Clerks,0.98372,105,57.3,8.1,4.1,21.5
Human Resources Assistants Except Payroll and Timekeeping,0.8969,42,,,,
Receptionists and Information Clerks,0.95556,1331,90.1,13,3.7,18.4
Reservation and Transportation Ticket Agents and Travel Clerks,0.61347,144,55.1,24.8,8.2,20
Cargo and Freight Agents,0.98715,27,,,,
Couriers and Messengers,0.94141,227,18.4,22.1,6,19.3
Meter Readers Utilities,0.84989,31,,,,
Postal Service Clerks,0.95405,121,53.7,23.9,12.1,8.7
Postal Service Mail Carriers,0.67514,320,38.9,18.6,8.3,12.3
Postal Service Mail Sorters Processors and Processing Machine Operators,0.78504,60,42.4,34.3,7.5,9.7
Production Planning and Expediting Clerks,0.87759,245,51.5,8.6,4.2,9.1
Shipping Receiving and Traffic Clerks,0.97857,546,33.9,16.1,2.2,21.7
Stock Clerks and Order Fillers,0.64019,1530,37,18.8,4.8,19.5
Weighers Measurers Checkers and Samplers Recordkeeping,0.94597,51,52,17.8,1.7,19.2
Computer Operators,0.77756,91,50.8,13.8,4.1,14.3
Data Entry Keyers,0.98505,272,77.6,13.4,9.1,20.9
Word Processors and Typists,0.80623,82,88.9,14.3,4.1,11.2
Desktop Publishers,0.15929,0,,,,
Insurance Claims and Policy Processing Clerks,0.98448,273,85.2,17.9,6.7,11.4
Mail Clerks and Mail Machine Operators Except Postal Service,0.93625,77,43.5,21.7,1,21.2
Office Clerks General,0.95558,1295,82.8,14.6,6.9,16.9
Office Machine Operators Except Computer,0.91672,35,,,,
Proofreaders and Copy Markers,0.84443,12,,,,
Statistical Assistants,0.66227,9,,,,
First-Line Supervisors of Farming Fishing and Forestry Workers,0.56511,48,,,,
Agricultural Inspectors,0.94451,19,,,,
Animal Breeders,0.95116,7,,,,
Graders and Sorters Agricultural Products,0.40681,85,65.5,20.4,6.3,40.7
Fishers and Related Fishing Workers,0.82533,29,,,,
Forest and Conservation Workers,0.86745,21,,,,
First-Line Supervisors of Construction Trades and Extraction Workers,0.17336,680,2.6,5.5,1.5,22.5
Boilermakers,0.67975,23,,,,
Carpenters,0.72398,1359,2.1,5.4,1.2,33.9
Construction Laborers,0.87676,1801,3.5,8.1,2.2,45.5
Paving Surfacing and Tamping Equipment Operators,0.83469,13,,,,
Pile-Driver Operators,0.81952,2,,,,
Operating Engineers and Other Construction Equipment Operators,0.94921,351,2.3,8.7,0.2,19.3
Electricians,0.14768,774,3,5.9,3.1,16.8
Glaziers,0.72841,54,1.4,5,0,21.2
Painters Construction and Maintenance,0.74916,612,6.2,5.7,3.6,50.7
Paperhangers,0.86958,4,,,,
Plasterers and Stucco Masons,0.83662,34,,,,
Reinforcing Iron and Rebar Workers,0.89724,12,,,,
Roofers,0.89738,230,1.7,4.9,1.1,51.7
Sheet Metal Workers,0.81802,126,2.9,6.7,2.1,16.7
Structural Iron and Steel Workers,0.8254,60,2,10.7,1.9,10.8
Construction and Building Inspectors,0.63316,93,6.4,11.8,2.4,9.9
Elevator Installers and Repairers,0.38798,44,,,,
Fence Erectors,0.92167,43,,,,
Hazardous Materials Removal Workers,0.53472,34,,,,
Highway Maintenance Workers,0.87427,92,3.2,9.6,0.2,15.1
Rail-Track Laying and Maintenance Equipment Operators,0.89098,10,,,,
Septic Tank Servicers and Sewer Pipe Cleaners,0.83111,10,,,,
Earth Drillers Except Oil and Gas,0.85174,33,,,,
Explosives Workers Ordnance Handling Experts and Blasters,0.48047,11,,,,
Roof Bolters Mining,0.49033,4,,,,
Roustabouts Oil and Gas,0.67586,6,,,,
Helpers--Extraction Workers,0.37305,4,,,,
First-Line Supervisors of Mechanics Installers and Repairers,0.0029784,264,10.1,10.2,2,10.4
Computer Automated Teller and Office Machine Repairers,0.73564,212,9.6,13,10,12
Avionics Technicians,0.70258,7,,,,
Electric Motor Power Tool and Related Repairers,0.76183,25,,,,
Electrical and Electronics Installers and Repairers Transportation Equipment,0.91176,2,,,,
Electronic Equipment Installers and Repairers Motor Vehicles,0.60556,10,,,,
Electronic Home Entertainment Equipment Installers and Repairers,0.64957,44,,,,
Security and Fire Alarm Systems Installers,0.81581,79,1.8,5.6,4.2,24.2
Aircraft Mechanics and Service Technicians,0.70552,140,1.7,3.3,6,18.5
Automotive Body and Related Repairers,0.9135,147,3.6,5.2,3,24.1
Automotive Glass Installers and Repairers,0.54631,22,,,,
Automotive Service Technicians and Mechanics,0.59361,879,1.7,9.6,4.3,23.3
Bus and Truck Mechanics and Diesel Engine Specialists,0.7322,342,0.8,7,1.9,16.1
Heating Air Conditioning and Refrigeration Mechanics and Installers,0.64969,427,1.4,7,1.3,21.9
Home Appliance Repairers,0.72249,49,,,,
Maintenance Workers Machinery,0.86479,21,,,,
Millwrights,0.58686,40,,,,
Electrical Power-Line Installers and Repairers,0.09661,136,0.6,7.7,0.9,10.5
Telecommunications Line Installers and Repairers,0.49034,171,2.5,16.1,5.2,20.9
Maintenance and Repair Workers General,0.63563,552,3,10.6,2.2,19.8
Coin Vending and Amusement Machine Servicers and Repairers,0.94055,38,,,,
Commercial Divers,0.17905,1,,,,
Locksmiths and Safe Repairers,0.76534,30,,,,
Manufactured Building and Mobile Home Installers,0.17921,10,,,,
Riggers,0.89082,13,,,,
Signal and Track Switch Repairers,0.90488,7,,,,
Helpers--Installation Maintenance and Repair Workers,0.79127,19,,,,
First-Line Supervisors of Production and Operating Workers,0.015511,763,18.7,9.7,3.9,15
Aircraft Structure Surfaces Rigging and Systems Assemblers,0.79374,5,,,,
Engine and Other Machine Assemblers,0.81514,9,,,,
Structural Metal Fabricators and Fitters,0.40787,22,,,,
Bakers,0.88775,224,64.8,13.9,7.2,27.3
Food and Tobacco Roasting Baking and Drying Machine Operators and Tenders,0.90887,24,,,,
Food Batchmakers,0.70043,107,58.7,14.2,3.1,30.6
Food Cooking Machine Operators and Tenders,0.61408,10,,,,
Extruding and Drawing Machine Setters Operators and Tenders Metal and Plastic,0.91495,13,,,,
Forging Machine Setters Operators and Tenders Metal and Plastic,0.93482,5,,,,
Rolling Machine Setters Operators and Tenders Metal and Plastic,0.83454,13,,,,
Cutting Punching and Press Machine Setters Operators and Tenders Metal and Plastic,0.77586,83,18.3,5.8,0.6,22.3
Grinding Lapping Polishing and Buffing Machine Tool Setters Operators and Tenders Metal and Plastic,0.95397,48,,,,
Lathe and Turning Machine Tool Setters Operators and Tenders Metal and Plastic,0.83729,14,,,,
Milling and Planing Machine Setters Operators and Tenders Metal and Plastic,0.97852,6,,,,
Machinists,0.64631,356,3.4,5.4,6.8,13
Multiple Machine Tool Setters Operators and Tenders Metal and Plastic,0.91136,3,,,,
Tool and Die Makers,0.83623,50,3,2.4,0,12.3
Heat Treating Equipment Setters Operators and Tenders Metal and Plastic,0.91275,3,,,,
Layout Workers Metal and Plastic,0.837,7,,,,
Plating and Coating Machine Setters Operators and Tenders Metal and Plastic,0.92298,20,,,,
Tool Grinders Filers and Sharpeners,0.88372,5,,,,
Prepress Technicians and Workers,0.97172,22,,,,
Printing Press Operators,0.831,205,20.3,6.7,4.7,15.9
Print Binding and Finishing Workers,0.95068,14,,,,
Laundry and Dry-Cleaning Workers,0.71184,188,58.1,21.4,7.9,34
Pressers Textile Garment and Related Materials,0.81464,36,,,,
Sewing Machine Operators,0.89206,208,71.5,8,12.1,46.9
Shoe and Leather Workers and Repairers,0.52217,8,,,,
Shoe Machine Operators and Tenders,0.9676,2,,,,
Textile Bleaching and Dyeing Machine Operators and Tenders,0.96874,2,,,,
Textile Cutting Machine Setters Operators and Tenders,0.94605,9,,,,
Textile Knitting and Weaving Machine Setters Operators and Tenders,0.72567,13,,,,
Textile Winding Twisting and Drawing Out Machine Setters Operators and Tenders,0.96081,11,,,,
Extruding and Forming Machine Setters Operators and Tenders Synthetic and Glass Fibers,0.88066,0,,,,
Fabric and Apparel Patternmakers,0.0049209,1,,,,
Upholsterers,0.38608,36,,,,
Cabinetmakers and Bench Carpenters,0.92046,56,11.9,6.7,0,15.7
Furniture Finishers,0.87052,19,,,,
Sawing Machine Setters Operators and Tenders Wood,0.86135,35,,,,
Woodworking Machine Setters Operators and Tenders Except Sawing,0.96548,23,,,,
Stationary Engineers and Boiler Operators,0.89205,78,4.7,9.6,5,14.1
Water and Wastewater Treatment Plant and System Operators,0.61379,77,5.2,13.9,2.1,6.8
Extruding Forming Pressing and Compacting Machine Setters Operators and Tenders,0.93376,29,,,,
Furnace Kiln Oven Drier and Kettle Operators and Tenders,0.36717,16,,,,
Inspectors Testers Sorters Samplers and Weighers,0.9759,734,37.9,12.8,7.4,17.7
Jewelers and Precious Stone and Metal Workers,0.95461,40,,,,
Packaging and Filling Machine Operators and Tenders,0.98037,236,50.5,16.1,6.2,43.1
Painting Coating and Decorating Workers,0.92065,173,8.9,8.8,1.8,28.4
Semiconductor Processors,0.87878,2,,,,
Photographic Process Workers and Processing Machine Operators,0.98675,29,,,,
Adhesive Bonding Machine Operators and Tenders,0.95276,11,,,,
Cleaning Washing and Metal Pickling Equipment Operators and Tenders,0.80886,3,,,,
Cooling and Freezing Equipment Operators and Tenders,0.92582,0,,,,
Etchers and Engravers,0.9824,6,,,,
Molders Shapers and Casters Except Metal and Plastic,0.90129,24,,,,
Paper Goods Machine Setters Operators and Tenders,0.66631,33,,,,
Tire Builders,0.94334,10,,,,
Helpers--Production Workers,0.66186,40,,,,
Flight Attendants,0.3516,93,75.8,13.7,6.4,16.1
Ambulance Drivers and Attendants Except Emergency Medical Technicians,0.25245,19,,,,
Taxi Drivers and Chauffeurs,0.89401,500,14.3,28.7,16,12.6
Railroad Brake Signal and Switch Operators,0.82558,2,,,,
Railroad Conductors and Yardmasters,0.82607,55,4.7,21.3,4.3,6
Sailors and Marine Oilers,0.82872,16,,,,
Ship Engineers,0.041416,4,,,,
Bridge and Lock Tenders,0.96516,2,,,,
Parking Lot Attendants,0.87412,89,10.7,24.3,7.3,28.5
Automotive and Watercraft Service Attendants,0.83103,97,8.6,9.9,6.4,18.1
Transportation Inspectors,0.89926,26,,,,
Transportation Attendants Except Flight Attendants,0.75182,41,,,,
Conveyor Operators and Tenders,0.92718,3,,,,
Crane and Tower Operators,0.89775,63,0.8,13,0.5,13.7
Hoist and Winch Operators,0.65101,9,,,,
Industrial Truck and Tractor Operators,0.93482,605,9.6,26,2.3,28
Cleaners of Vehicles and Equipment,0.36756,328,13,18,2.5,29.4
Laborers and Freight Stock and Material Movers Hand,0.84513,1900,18.1,19.9,3.2,23.4
Machine Feeders and Offbearers,0.93058,30,,,,
Packers and Packagers Hand,0.37889,550,54.5,18.9,7.1,43.6
Refuse and Recyclable Material Collectors,0.93384,101,8.6,16.4,0.5,23.5
Mine Shuttle Car Operators,0.37495,0,,,,
Tank Car Truck and Ship Loaders,0.7206,4,,,,
